insert into account values(1,"user000001",0.01);
insert into account values(76079,"user076079",760.79);
insert into account values(76080,"user076080",760.80);
insert into account values(76081,"user076081",760.81);
insert into account values(76082,"user076082",760.82);
insert into account values(76083,"user076083",760.83);
insert into account values(76084,"user076084",760.84);
insert into account values(76085,"user076085",760.85);
insert into account values(76086,"user076086",760.86);
insert into account values(76087,"user076087",760.87);
insert into account values(76088,"user076088",760.88);
insert into account values(76089,"user076089",760.89);
insert into account values(76090,"user076090",760.90);
insert into account values(76091,"user076091",760.91);
insert into account values(76092,"user076092",760.92);
insert into account values(76093,"user076093",760.93);
insert into account values(76094,"user076094",760.94);
insert into account values(76095,"user076095",760.95);
insert into account values(76096,"user076096",760.96);
insert into account values(76097,"user076097",760.97);
insert into account values(76098,"user076098",760.98);
insert into account values(76099,"user076099",760.99);
insert into account values(76100,"user076100",761.00);
insert into account values(76101,"user076101",761.01);
insert into account values(76102,"user076102",761.02);
insert into account values(76103,"user076103",761.03);
insert into account values(76104,"user076104",761.04);
insert into account values(76105,"user076105",761.05);
insert into account values(76106,"user076106",761.06);
insert into account values(76107,"user076107",761.07);
insert into account values(76108,"user076108",761.08);
insert into account values(76109,"user076109",761.09);
insert into account values(76110,"user076110",761.10);
insert into account values(76111,"user076111",761.11);
insert into account values(76112,"user076112",761.12);
insert into account values(76113,"user076113",761.13);
insert into account values(76114,"user076114",761.14);
insert into account values(76115,"user076115",761.15);
insert into account values(76116,"user076116",761.16);
insert into account values(76117,"user076117",761.17);
insert into account values(76118,"user076118",761.18);
insert into account values(76119,"user076119",761.19);
insert into account values(76120,"user076120",761.20);
insert into account values(76121,"user076121",761.21);
insert into account values(76122,"user076122",761.22);
insert into account values(76123,"user076123",761.23);
insert into account values(76124,"user076124",761.24);
insert into account values(76125,"user076125",761.25);
insert into account values(76126,"user076126",761.26);
insert into account values(76127,"user076127",761.27);
insert into account values(76128,"user076128",761.28);
insert into account values(76129,"user076129",761.29);
insert into account values(76130,"user076130",761.30);
insert into account values(76131,"user076131",761.31);
insert into account values(76132,"user076132",761.32);
insert into account values(76133,"user076133",761.33);
insert into account values(76134,"user076134",761.34);
insert into account values(76135,"user076135",761.35);
insert into account values(76136,"user076136",761.36);
insert into account values(76137,"user076137",761.37);
insert into account values(76138,"user076138",761.38);
insert into account values(76139,"user076139",761.39);
insert into account values(76140,"user076140",761.40);
insert into account values(76141,"user076141",761.41);
insert into account values(76142,"user076142",761.42);
insert into account values(76143,"user076143",761.43);
insert into account values(76144,"user076144",761.44);
insert into account values(76145,"user076145",761.45);
insert into account values(76146,"user076146",761.46);
insert into account values(76147,"user076147",761.47);
insert into account values(76148,"user076148",761.48);
insert into account values(76149,"user076149",761.49);
insert into account values(76150,"user076150",761.50);
insert into account values(76151,"user076151",761.51);
insert into account values(76152,"user076152",761.52);
insert into account values(76153,"user076153",761.53);
insert into account values(76154,"user076154",761.54);
insert into account values(76155,"user076155",761.55);
insert into account values(76156,"user076156",761.56);
insert into account values(76157,"user076157",761.57);
insert into account values(76158,"user076158",761.58);
insert into account values(76159,"user076159",761.59);
insert into account values(76160,"user076160",761.60);
insert into account values(76161,"user076161",761.61);
insert into account values(76162,"user076162",761.62);
